Rows: 160500 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (36): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (14): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (3): data.srp, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
One or more parsing issues, call `problems()` on your data frame for details,
e.g.:
  dat <- vroom(...)
  problems(dat) 
Endpoint 1 coletado 
Endpoint 2 coletado 
Endpoint 3 coletado 
Endpoint 4 coletado 
Endpoint 5 coletado 
Endpoint 6 coletado 
Endpoint 1032 coletado 
Endpoint 1033 coletado 
Endpoint 1034 coletado 
Endpoint 1035 coletado 
Endpoint 1036 coletado 
Endpoint 1037 coletado 
Endpoint 1038 coletado 
Endpoint 1039 coletado 
Endpoint 1040 coletado 
Endpoint 1041 coletado 
Endpoint 1042 coletado 
Endpoint 1043 coletado 
Endpoint 1044 coletado 
Endpoint 1045 coletado 
Endpoint 1046 coletado 
Endpoint 1047 coletado 
Endpoint 1048 coletado 
Endpoint 1049 coletado 
Endpoint 1050 coletado 
Endpoint 1051 coletado 
Endpoint 1052 coletado 
Endpoint 1053 coletado 
Endpoint 1054 coletado 
Endpoint 1055 coletado 
Endpoint 1056 coletado 
Endpoint 1057 coletado 
Endpoint 1058 coletado 
Endpoint 1059 coletado 
Endpoint 1060 coletado 
Endpoint 1061 coletado 
Endpoint 1062 coletado 
Endpoint 1063 coletado 
Endpoint 1064 coletado 
Endpoint 1065 coletado 
Endpoint 1066 coletado 
Endpoint 1067 coletado 
Endpoint 1068 coletado 
Endpoint 1069 coletado 
Endpoint 1070 coletado 
Endpoint 1071 coletado 
Endpoint 1072 coletado 
Endpoint 1073 coletado 
Endpoint 1074 coletado 
Endpoint 1075 coletado 
Endpoint 1076 coletado 
Endpoint 1077 coletado 
Endpoint 1078 coletado 
Endpoint 1079 coletado 
Endpoint 1080 coletado 
Endpoint 1081 coletado 
Endpoint 1082 coletado 
Endpoint 1083 coletado 
Endpoint 1084 coletado 
Endpoint 1085 coletado 
Endpoint 1086 coletado 
Endpoint 1087 coletado 
Endpoint 1088 coletado 
Endpoint 1089 coletado 
Endpoint 1090 coletado 
Endpoint 1091 coletado 
Endpoint 1092 coletado 
Endpoint 1093 coletado 
Endpoint 1094 coletado 
Endpoint 1095 coletado 
Endpoint 1096 coletado 
Endpoint 1097 coletado 
Endpoint 1098 coletado 
Endpoint 1099 coletado 
Endpoint 1100 coletado 
Endpoint 1101 coletado 
Endpoint 1102 coletado 
Endpoint 1103 coletado 
Endpoint 1104 coletado 
Endpoint 1105 coletado 
Endpoint 1106 coletado 
Endpoint 1107 coletado 
Endpoint 1108 coletado 
Endpoint 1109 coletado 
Endpoint 1110 coletado 
Endpoint 1111 coletado 
Endpoint 1112 coletado 
Endpoint 1113 coletado 
Endpoint 1114 coletado 
Endpoint 1115 coletado 
Endpoint 1116 coletado 
Endpoint 1117 coletado 
Endpoint 1118 coletado 
Endpoint 1119 coletado 
Endpoint 1120 coletado 
Endpoint 1121 coletado 
Endpoint 1122 coletado 
Endpoint 1123 coletado 
Endpoint 1124 coletado 
Endpoint 1125 coletado 
Endpoint 1126 coletado 
Endpoint 1127 coletado 
Endpoint 1128 coletado 
Endpoint 1129 coletado 
Endpoint 1130 coletado 
Endpoint 1131 coletado 
Endpoint 1132 coletado 
Endpoint 1133 coletado 
Endpoint 1134 coletado 
Endpoint 1135 coletado 
Endpoint 1136 coletado 
Endpoint 1137 coletado 
Endpoint 1138 coletado 
Endpoint 1139 coletado 
Endpoint 1140 coletado 
Endpoint 1141 coletado 
Endpoint 1142 coletado 
Endpoint 1143 coletado 
Endpoint 1144 coletado 
Endpoint 1145 coletado 
Endpoint 1146 coletado 
Endpoint 1147 coletado 
Endpoint 1148 coletado 
Endpoint 1149 coletado 
Endpoint 1150 coletado 
Endpoint 1151 coletado 
Endpoint 1152 coletado 
Endpoint 1153 coletado 
Endpoint 1154 coletado 
Endpoint 1155 coletado 
Endpoint 1156 coletado 
Endpoint 1157 coletado 
Endpoint 1158 coletado 
Endpoint 1159 coletado 
Endpoint 1160 coletado 
Endpoint 1161 coletado 
Endpoint 1162 coletado 
Endpoint 1163 coletado 
Endpoint 1164 coletado 
Endpoint 1165 coletado 
Endpoint 1166 coletado 
Endpoint 1167 coletado 
Endpoint 1168 coletado 
Endpoint 1169 coletado 
Endpoint 1170 coletado 
Endpoint 1171 coletado 
Endpoint 1172 coletado 
Endpoint 1173 coletado 
Endpoint 1174 coletado 
Endpoint 1175 coletado 
Endpoint 1176 coletado 
Endpoint 1177 coletado 
Endpoint 1178 coletado 
Endpoint 1179 coletado 
Endpoint 1180 coletado 
Endpoint 1181 coletado 
Endpoint 1182 coletado 
Endpoint 1183 coletado 
Endpoint 1184 coletado 
Endpoint 1185 coletado 
Endpoint 1186 coletado 
Endpoint 1187 coletado 
Endpoint 1188 coletado 
Endpoint 1189 coletado 
Endpoint 1190 coletado 
Endpoint 1191 coletado 
Endpoint 1192 coletado 
Endpoint 1193 coletado 
Endpoint 1194 coletado 
Endpoint 1195 coletado 
Endpoint 1196 coletado 
Endpoint 1197 coletado 
Endpoint 1198 coletado 
Endpoint 1199 coletado 
Endpoint 1200 coletado 
Endpoint 1201 coletado 
Endpoint 1202 coletado 
Endpoint 1203 coletado 
Endpoint 1204 coletado 
Endpoint 1205 coletado 
Endpoint 1206 coletado 
Endpoint 1207 coletado 
Endpoint 1208 coletado 
Endpoint 1209 coletado 
Endpoint 1210 coletado 
Endpoint 1211 coletado 
Endpoint 1212 coletado 
Endpoint 1213 coletado 
Endpoint 1214 coletado 
Endpoint 1215 coletado 
Endpoint 1216 coletado 
Endpoint 1217 coletado 
Endpoint 1218 coletado 
Endpoint 1219 coletado 
Endpoint 1220 coletado 
Endpoint 1221 coletado 
Endpoint 1222 coletado 
Endpoint 1223 coletado 
Endpoint 1224 coletado 
Endpoint 1225 coletado 
Endpoint 1226 coletado 
Endpoint 1227 coletado 
Endpoint 1228 coletado 
Endpoint 1229 coletado 
Endpoint 1230 coletado 
Endpoint 1231 coletado 
Endpoint 1232 coletado 
Endpoint 1233 coletado 
Endpoint 1234 coletado 
Endpoint 1235 coletado 
Endpoint 1236 coletado 
Endpoint 1237 coletado 
Endpoint 1238 coletado 
Endpoint 1239 coletado 
Endpoint 1240 coletado 
Endpoint 1241 coletado 
Endpoint 1242 coletado 
Endpoint 1243 coletado 
Endpoint 1244 coletado 
Endpoint 1245 coletado 
Endpoint 1246 coletado 
Endpoint 1247 coletado 
Endpoint 1248 coletado 
Endpoint 1249 coletado 
Endpoint 1250 coletado 
Endpoint 1251 coletado 
Endpoint 1252 coletado 
Endpoint 1253 coletado 
Endpoint 1254 coletado 
Endpoint 1255 coletado 
Endpoint 1256 coletado 
Endpoint 1257 coletado 
Endpoint 1258 coletado 
Endpoint 1259 coletado 
Endpoint 1260 coletado 
Endpoint 1261 coletado 
Endpoint 1262 coletado 
Endpoint 1263 coletado 
Endpoint 1264 coletado 
Endpoint 1265 coletado 
Endpoint 1266 coletado 
Endpoint 1267 coletado 
Endpoint 1268 coletado 
Endpoint 1269 coletado 
Endpoint 1270 coletado 
Endpoint 1271 coletado 
Endpoint 1272 coletado 
Endpoint 1273 coletado 
Endpoint 1274 coletado 
Endpoint 1275 coletado 
Endpoint 1276 coletado 
Endpoint 1277 coletado 
Endpoint 1278 coletado 
Endpoint 1279 coletado 
Endpoint 1280 coletado 
Endpoint 1281 coletado 
Endpoint 1282 coletado 
Endpoint 1283 coletado 
Endpoint 1284 coletado 
Endpoint 1285 coletado 
Endpoint 1286 coletado 
Endpoint 1287 coletado 
Endpoint 1288 coletado 
Endpoint 1289 coletado 
Endpoint 1290 coletado 
Endpoint 1291 coletado 
Endpoint 1292 coletado 
Endpoint 1293 coletado 
Endpoint 1294 coletado 
Endpoint 1295 coletado 
Endpoint 1296 coletado 
Endpoint 1297 coletado 
Endpoint 1298 coletado 
Endpoint 1299 coletado 
Endpoint 1300 coletado 
Endpoint 1301 coletado 
Endpoint 1302 coletado 
Endpoint 1303 coletado 
Endpoint 1304 coletado 
Endpoint 1305 coletado 
Endpoint 1306 coletado 
Endpoint 1307 coletado 
Endpoint 1308 coletado 
Endpoint 1309 coletado 
Endpoint 1310 coletado 
Endpoint 1311 coletado 
Endpoint 1312 coletado 
Endpoint 1313 coletado 
Endpoint 1314 coletado 
Endpoint 1315 coletado 
Endpoint 1316 coletado 
Endpoint 1317 coletado 
Endpoint 1318 coletado 
Endpoint 1319 coletado 
Endpoint 1320 coletado 
Endpoint 1321 coletado 
Endpoint 1322 coletado 
Endpoint 1323 coletado 
Endpoint 1324 coletado 
Endpoint 1325 coletado 
Endpoint 1326 coletado 
Endpoint 1327 coletado 
Endpoint 1328 coletado 
Endpoint 1329 coletado 
Endpoint 1330 coletado 
Endpoint 1331 coletado 
Endpoint 1332 coletado 
Endpoint 1333 coletado 
Endpoint 1334 coletado 
Endpoint 1335 coletado 
Endpoint 1336 coletado 
Endpoint 1337 coletado 
Endpoint 1338 coletado 
Endpoint 1339 coletado 
Endpoint 1340 coletado 
Endpoint 1341 coletado 
Endpoint 1342 coletado 
Endpoint 1343 coletado 
Endpoint 1344 coletado 
Endpoint 1345 coletado 
Endpoint 1346 coletado 
Endpoint 1347 coletado 
Endpoint 1348 coletado 
Endpoint 1349 coletado 
Endpoint 1350 coletado 
Endpoint 1351 coletado 
Endpoint 1352 coletado 
Endpoint 1353 coletado 
Endpoint 1354 coletado 
Endpoint 1355 coletado 
Endpoint 1356 coletado 
Endpoint 1357 coletado 
Endpoint 1358 coletado 
Endpoint 1359 coletado 
Endpoint 1360 coletado 
Endpoint 1361 coletado 
Endpoint 1362 coletado 
Endpoint 1363 coletado 
Endpoint 1364 coletado 
Endpoint 1365 coletado 
Endpoint 1366 coletado 
Endpoint 1367 coletado 
Endpoint 1368 coletado 
Endpoint 1369 coletado 
Endpoint 1370 coletado 
Endpoint 1371 coletado 
Endpoint 1372 coletado 
Endpoint 1373 coletado 
Endpoint 1374 coletado 
Endpoint 1375 coletado 
Endpoint 1376 coletado 
Endpoint 1377 coletado 
Endpoint 1378 coletado 
Endpoint 1379 coletado 
Endpoint 1380 coletado 
Endpoint 1381 coletado 
Endpoint 1382 coletado 
Endpoint 1383 coletado 
Endpoint 1384 coletado 
Endpoint 1385 coletado 
Endpoint 1386 coletado 
Endpoint 1387 coletado 
Endpoint 1388 coletado 
Endpoint 1389 coletado 
Endpoint 1390 coletado 
Endpoint 1391 coletado 
Endpoint 1392 coletado 
Endpoint 1393 coletado 
Endpoint 1394 coletado 
Endpoint 1395 coletado 
Endpoint 1396 coletado 
Endpoint 1397 coletado 
Endpoint 1398 coletado 
Endpoint 1399 coletado 
Endpoint 1400 coletado 
Endpoint 1401 coletado 
Endpoint 1402 coletado 
Endpoint 1403 coletado 
Endpoint 1404 coletado 
Endpoint 1405 coletado 
Endpoint 1406 coletado 
Endpoint 1407 coletado 
Endpoint 1408 coletado 
Endpoint 1409 coletado 
Endpoint 1410 coletado 
Endpoint 1411 coletado 
Endpoint 1412 coletado 
Endpoint 1413 coletado 
Endpoint 1414 coletado 
Endpoint 1415 coletado 
Endpoint 1416 coletado 
Endpoint 1417 coletado 
Endpoint 1418 coletado 
Endpoint 1419 coletado 
Endpoint 1420 coletado 
Endpoint 1421 coletado 
Endpoint 1422 coletado 
Endpoint 1423 coletado 
Endpoint 1424 coletado 
Endpoint 1425 coletado 
Endpoint 1426 coletado 
Endpoint 1427 coletado 
Endpoint 1428 coletado 
Endpoint 1429 coletado 
Endpoint 1430 coletado 
Endpoint 1431 coletado 
Endpoint 1432 coletado 
Endpoint 1433 coletado 
Endpoint 1434 coletado 
Endpoint 1435 coletado 
Endpoint 1436 coletado 
Endpoint 1437 coletado 
Endpoint 1438 coletado 
Endpoint 1439 coletado 
Endpoint 1440 coletado 
Endpoint 1441 coletado 
Endpoint 1442 coletado 
Endpoint 1443 coletado 
Endpoint 1444 coletado 
Endpoint 1445 coletado 
Endpoint 1446 coletado 
Endpoint 1447 coletado 
Endpoint 1448 coletado 
Endpoint 1449 coletado 
Endpoint 1450 coletado 
Endpoint 1451 coletado 
Endpoint 1452 coletado 
Endpoint 1453 coletado 
Endpoint 1454 coletado 
Endpoint 1455 coletado 
Endpoint 1456 coletado 
Endpoint 1457 coletado 
Endpoint 1458 coletado 
Endpoint 1459 coletado 
Endpoint 1460 coletado 
Endpoint 1461 coletado 
Endpoint 1462 coletado 
Endpoint 1463 coletado 
Endpoint 1464 coletado 
Endpoint 1465 coletado 
Endpoint 1466 coletado 
Endpoint 1467 coletado 
Endpoint 1468 coletado 
Endpoint 1469 coletado 
Endpoint 1470 coletado 
Endpoint 1471 coletado 
Endpoint 1472 coletado 
Endpoint 1473 coletado 
Endpoint 1474 coletado 
Endpoint 1475 coletado 
Endpoint 1476 coletado 
Endpoint 1477 coletado 
Endpoint 1478 coletado 
Endpoint 1479 coletado 
Endpoint 1480 coletado 
Endpoint 1481 coletado 
Endpoint 1482 coletado 
Endpoint 1483 coletado 
Endpoint 1484 coletado 
Endpoint 1485 coletado 
Endpoint 1486 coletado 
Endpoint 1487 coletado 
Endpoint 1488 coletado 
Endpoint 1489 coletado 
Endpoint 1490 coletado 
Endpoint 1491 coletado 
Endpoint 1492 coletado 
Endpoint 1493 coletado 
Endpoint 1494 coletado 
Endpoint 1495 coletado 
Endpoint 1496 coletado 
Endpoint 1497 coletado 
Endpoint 1498 coletado 
Endpoint 1499 coletado 
Endpoint 1500 coletado 
Endpoint 1501 coletado 
Endpoint 1502 coletado 
Endpoint 1503 coletado 
Endpoint 1504 coletado 
Endpoint 1505 coletado 
Endpoint 1506 coletado 
Endpoint 1507 coletado 
Endpoint 1508 coletado 
Endpoint 1509 coletado 
Endpoint 1510 coletado 
Endpoint 1511 coletado 
Endpoint 1512 coletado 
Endpoint 1513 coletado 
Endpoint 1514 coletado 
Endpoint 1515 coletado 
Endpoint 1516 coletado 
Endpoint 1517 coletado 
Endpoint 1518 coletado 
Endpoint 1519 coletado 
Endpoint 1520 coletado 
Endpoint 1521 coletado 
Endpoint 1522 coletado 
Endpoint 1523 coletado 
Endpoint 1524 coletado 
Endpoint 1525 coletado 
Endpoint 1526 coletado 
Endpoint 1527 coletado 
Endpoint 1528 coletado 
Endpoint 1529 coletado 
Endpoint 1530 coletado 
Endpoint 1531 coletado 
Endpoint 1532 coletado 
Endpoint 1533 coletado 
Endpoint 1534 coletado 
Endpoint 1535 coletado 
Endpoint 1536 coletado 
Endpoint 1537 coletado 
Endpoint 1538 coletado 
Endpoint 1539 coletado 
Endpoint 1540 coletado 
Endpoint 1541 coletado 
Endpoint 1542 coletado 
Endpoint 1543 coletado 
Endpoint 1544 coletado 
Endpoint 1545 coletado 
Endpoint 1546 coletado 
Endpoint 1547 coletado 
Endpoint 1548 coletado 
Endpoint 1549 coletado 
Endpoint 1550 coletado 
Endpoint 1551 coletado 
Endpoint 1552 coletado 
Endpoint 1553 coletado 
Endpoint 1554 coletado 
Endpoint 1555 coletado 
Endpoint 1556 coletado 
Endpoint 1557 coletado 
Endpoint 1558 coletado 
Endpoint 1559 coletado 
Endpoint 1560 coletado 
Endpoint 1561 coletado 
Endpoint 1562 coletado 
Endpoint 1563 coletado 
Endpoint 1564 coletado 
Endpoint 1565 coletado 
Endpoint 1566 coletado 
Endpoint 1567 coletado 
Endpoint 1568 coletado 
Endpoint 1569 coletado 
Endpoint 1570 coletado 
Endpoint 1571 coletado 
Endpoint 1572 coletado 
Endpoint 1573 coletado 
Endpoint 1574 coletado 
Endpoint 1575 coletado 
Endpoint 1576 coletado 
Endpoint 1577 coletado 
Endpoint 1578 coletado 
Endpoint 1579 coletado 
Endpoint 1580 coletado 
Endpoint 1581 coletado 
Endpoint 1582 coletado 
Endpoint 1583 coletado 
Endpoint 1584 coletado 
Endpoint 1585 coletado 
Endpoint 1586 coletado 
Endpoint 1587 coletado 
Endpoint 1588 coletado 
Endpoint 1589 coletado 
Endpoint 1590 coletado 
Endpoint 1591 coletado 
Endpoint 1592 coletado 
Endpoint 1593 coletado 
Endpoint 1594 coletado 
Endpoint 1595 coletado 
Endpoint 1596 coletado 
Endpoint 1597 coletado 
Endpoint 1598 coletado 
Endpoint 1599 coletado 
Endpoint 1600 coletado 
Endpoint 1601 coletado 
Endpoint 1602 coletado 
Endpoint 1603 coletado 
Endpoint 1604 coletado 
Endpoint 1605 coletado 
Endpoint 1606 coletado 
Endpoint 1607 coletado 
Endpoint 1608 coletado 
Endpoint 1609 coletado 
Endpoint 1610 coletado 
Endpoint 1611 coletado 
Endpoint 1612 coletado 
Endpoint 1613 coletado 
Endpoint 1614 coletado 
Endpoint 1615 coletado 
Endpoint 1616 coletado 
Endpoint 1617 coletado 
Endpoint 1618 coletado 
Endpoint 1619 coletado 
Endpoint 1620 coletado 
Endpoint 1621 coletado 
Endpoint 1622 coletado 
Endpoint 1623 coletado 
Endpoint 1624 coletado 
Endpoint 1625 coletado 
Endpoint 1626 coletado 
Endpoint 1627 coletado 
Endpoint 1628 coletado 
Endpoint 1629 coletado 
Endpoint 1630 coletado 
Endpoint 1631 coletado 
Endpoint 1632 coletado 
Endpoint 1633 coletado 
Endpoint 1634 coletado 
Endpoint 1635 coletado 
Endpoint 1636 coletado 
Endpoint 1637 coletado 
Endpoint 1638 coletado 
Endpoint 1639 coletado 
Endpoint 1640 coletado 
Endpoint 1641 coletado 
Endpoint 1642 coletado 
Endpoint 1643 coletado 
Endpoint 1644 coletado 
Endpoint 1645 coletado 
Endpoint 1646 coletado 
Endpoint 1647 coletado 
Endpoint 1648 coletado 
Endpoint 1649 coletado 
Endpoint 1650 coletado 
Endpoint 1651 coletado 
Endpoint 1652 coletado 
Endpoint 1653 coletado 
Endpoint 1654 coletado 
Endpoint 1655 coletado 
Endpoint 1656 coletado 
Endpoint 1657 coletado 
Endpoint 1658 coletado 
Endpoint 1659 coletado 
Endpoint 1660 coletado 
Endpoint 1661 coletado 
Endpoint 1662 coletado 
Endpoint 1663 coletado 
Endpoint 1664 coletado 
Endpoint 1665 coletado 
Endpoint 1666 coletado 
Endpoint 1667 coletado 
Endpoint 1668 coletado 
Endpoint 1669 coletado 
Endpoint 1670 coletado 
Endpoint 1671 coletado 
Endpoint 1672 coletado 
Endpoint 1673 coletado 
Endpoint 1674 coletado 
Endpoint 1675 coletado 
Endpoint 1676 coletado 
Endpoint 1677 coletado 
Endpoint 1678 coletado 
Endpoint 1679 coletado 
Endpoint 1680 coletado 
Endpoint 1681 coletado 
Endpoint 1682 coletado 
Endpoint 1683 coletado 
Endpoint 1684 coletado 
Endpoint 1685 coletado 
Endpoint 1686 coletado 
Endpoint 1687 coletado 
Endpoint 1688 coletado 
Endpoint 1689 coletado 
Endpoint 1690 coletado 
Endpoint 1691 coletado 
Endpoint 1692 coletado 
Endpoint 1693 coletado 
Endpoint 1694 coletado 
Endpoint 1695 coletado 
Endpoint 1696 coletado 
Endpoint 1697 coletado 
Endpoint 1698 coletado 
Endpoint 1699 coletado 
Endpoint 1700 coletado 
Endpoint 1701 coletado 
Endpoint 1702 coletado 
Endpoint 1703 coletado 
Endpoint 1704 coletado 
Endpoint 1705 coletado 
Endpoint 1706 coletado 
Endpoint 1707 coletado 
Endpoint 1708 coletado 
Endpoint 1709 coletado 
Endpoint 1710 coletado 
Endpoint 1711 coletado 
Endpoint 1712 coletado 
Endpoint 1713 coletado 
Endpoint 1714 coletado 
Endpoint 1715 coletado 
Endpoint 1716 coletado 
Endpoint 1717 coletado 
Endpoint 1718 coletado 
Endpoint 1719 coletado 
Endpoint 1720 coletado 
Endpoint 1721 coletado 
Endpoint 1722 coletado 
Endpoint 1723 coletado 
Endpoint 1724 coletado 
Endpoint 1725 coletado 
Endpoint 1726 coletado 
Endpoint 1727 coletado 
Endpoint 1728 coletado 
Endpoint 1729 coletado 
Endpoint 1730 coletado 
Endpoint 1731 coletado 
Endpoint 1732 coletado 
Endpoint 1733 coletado 
Endpoint 1734 coletado 
Endpoint 1735 coletado 
Endpoint 1736 coletado 
Endpoint 1737 coletado 
Endpoint 1738 coletado 
Endpoint 1739 coletado 
Endpoint 1740 coletado 
Endpoint 1741 coletado 
Endpoint 1742 coletado 
Endpoint 1743 coletado 
Endpoint 1744 coletado 
Endpoint 1745 coletado 
Endpoint 1746 coletado 
Endpoint 1747 coletado 
Endpoint 1748 coletado 
Endpoint 1749 coletado 
Endpoint 1750 coletado 
Endpoint 1751 coletado 
Endpoint 1752 coletado 
Endpoint 1753 coletado 
Endpoint 1754 coletado 
Endpoint 1755 coletado 
Endpoint 1756 coletado 
Endpoint 1757 coletado 
Endpoint 1758 coletado 
Endpoint 1759 coletado 
Endpoint 1760 coletado 
Endpoint 1761 coletado 
Endpoint 1762 coletado 
Endpoint 1763 coletado 
Endpoint 1764 coletado 
Endpoint 1765 coletado 
Endpoint 1766 coletado 
Endpoint 1767 coletado 
Endpoint 1768 coletado 
Endpoint 1769 coletado 
Endpoint 1770 coletado 
Endpoint 1771 coletado 
Endpoint 1772 coletado 
Endpoint 1773 coletado 
Endpoint 1774 coletado 
Endpoint 1775 coletado 
Endpoint 1776 coletado 
Endpoint 1777 coletado 
Endpoint 1778 coletado 
Endpoint 1779 coletado 
Endpoint 1780 coletado 
Endpoint 1781 coletado 
Endpoint 1782 coletado 
Endpoint 1783 coletado 
Endpoint 1784 coletado 
Endpoint 1785 coletado 
Endpoint 1786 coletado 
Endpoint 1787 coletado 
Endpoint 1788 coletado 
Endpoint 1789 coletado 
Endpoint 1790 coletado 
Endpoint 1791 coletado 
Endpoint 1792 coletado 
Endpoint 1793 coletado 
Endpoint 1794 coletado 
Endpoint 1795 coletado 
Endpoint 1796 coletado 
Endpoint 1797 coletado 
Endpoint 1798 coletado 
Endpoint 1799 coletado 
Endpoint 1800 coletado 
Endpoint 1801 coletado 
Endpoint 1802 coletado 
Endpoint 1803 coletado 
Endpoint 1804 coletado 
Endpoint 1805 coletado 
Endpoint 1806 coletado 
Endpoint 1807 coletado 
Endpoint 1808 coletado 
Endpoint 1809 coletado 
Endpoint 1810 coletado 
Endpoint 1811 coletado 
Endpoint 1812 coletado 
Endpoint 1813 coletado 
Endpoint 1814 coletado 
Endpoint 1815 coletado 
Endpoint 1816 coletado 
Endpoint 1817 coletado 
Endpoint 1818 coletado 
Endpoint 1819 coletado 
Endpoint 1820 coletado 
Endpoint 1821 coletado 
Endpoint 1822 coletado 
Endpoint 1823 coletado 
Endpoint 1824 coletado 
Endpoint 1825 coletado 
Endpoint 1826 coletado 
Endpoint 1827 coletado 
Endpoint 1828 coletado 
Endpoint 1829 coletado 
Endpoint 1830 coletado 
Endpoint 1831 coletado 
Endpoint 1832 coletado 
Endpoint 1833 coletado 
Endpoint 1834 coletado 
Endpoint 1835 coletado 
Endpoint 1836 coletado 
Endpoint 1837 coletado 
Endpoint 1838 coletado 
Endpoint 1839 coletado 
Endpoint 1840 coletado 
Endpoint 1841 coletado 
Endpoint 1842 coletado 
Endpoint 1843 coletado 
Endpoint 1844 coletado 
Endpoint 1845 coletado 
Endpoint 1846 coletado 
Endpoint 1847 coletado 
Endpoint 1848 coletado 
Endpoint 1849 coletado 
Endpoint 1850 coletado 
Endpoint 1851 coletado 
Endpoint 1852 coletado 
Endpoint 1853 coletado 
Endpoint 1854 coletado 
Endpoint 1855 coletado 
Endpoint 1856 coletado 
Endpoint 1857 coletado 
Endpoint 1858 coletado 
Endpoint 1859 coletado 
Endpoint 1860 coletado 
Endpoint 1861 coletado 
Endpoint 1862 coletado 
Endpoint 1863 coletado 
Endpoint 1864 coletado 
Endpoint 1865 coletado 
Endpoint 1866 coletado 
Endpoint 1867 coletado 
Endpoint 1868 coletado 
Endpoint 1869 coletado 
Endpoint 1870 coletado 
Endpoint 1871 coletado 
Endpoint 1872 coletado 
Endpoint 1873 coletado 
Endpoint 1874 coletado 
Endpoint 1875 coletado 
Endpoint 1876 coletado 
Endpoint 1877 coletado 
Endpoint 1878 coletado 
Endpoint 1879 coletado 
Endpoint 1880 coletado 
Endpoint 1881 coletado 
Endpoint 1882 coletado 
Endpoint 1883 coletado 
Endpoint 1884 coletado 
Endpoint 1885 coletado 
Endpoint 1886 coletado 
Endpoint 1887 coletado 
Endpoint 1888 coletado 
Endpoint 1889 coletado 
Endpoint 1890 coletado 
Endpoint 1891 coletado 
Endpoint 1892 coletado 
Endpoint 1893 coletado 
Endpoint 1894 coletado 
Endpoint 1895 coletado 
Endpoint 1896 coletado 
Endpoint 1897 coletado 
Endpoint 1898 coletado 
Endpoint 1899 coletado 
Endpoint 1900 coletado 
Endpoint 1901 coletado 
Endpoint 1902 coletado 
Endpoint 1903 coletado 
Endpoint 1904 coletado 
Endpoint 1905 coletado 
Endpoint 1906 coletado 
Endpoint 1907 coletado 
Endpoint 1908 coletado 
Endpoint 1909 coletado 
Endpoint 1910 coletado 
Endpoint 1911 coletado 
Endpoint 1912 coletado 
Endpoint 1913 coletado 
Endpoint 1914 coletado 
Endpoint 1915 coletado 
Endpoint 1916 coletado 
Endpoint 1917 coletado 
Endpoint 1918 coletado 
Endpoint 1919 coletado 
Endpoint 1920 coletado 
Endpoint 1921 coletado 
Endpoint 1922 coletado 
Endpoint 1923 coletado 
